"0","##~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","##                                    setup                                 ----"
"0","##~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0",""
"0","#..........................load packages........................."
"0","library(tidyverse)"
"0","library(janitor)"
"0","library(usdata)"
"0",""
"0","#......................import fracking data......................"
"0","fracking <- read_csv(here::here(""week-1"", ""data"", ""fracking.csv""))"
"2","[1mRows: [22m[34m100000[39m [1mColumns: [22m[34m21[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (11): pKey, JobStartDate, JobEndDate, APINumber, StateNumber, CountyNumber, OperatorName, WellName, Projection, StateName, ...
[32mdbl[39m  (6): Latitude, Longitude, TVD, TotalBaseWaterVolume, TotalBaseNonWaterVolume, FFVersion
[33mlgl[39m  (4): FederalWell, IndianWell, Source, DTMOD"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","##~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","##                        clean/wrangle fracking data                       ----"
"0","##~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0",""
"0","fracking_clean <- fracking |> "
"0","  "
"0","  # clean column names ----"
"0","  janitor::clean_names() |> "
"0","  "
"0","  # clean up dates ----"
"0","  mutate(job_start_date = str_remove(job_start_date, "" AM"")) |> # remove 'AM' from string"
"0","  mutate(datetime_start = mdy_hms(job_start_date)) |> # convert from string to date (save to new col)"
"0","  mutate(year = year(datetime_start)) |> # create 'year' col from date"
